,Date,WindSpeed9am
70196,2016-12-11,11.0
70197,2016-12-12,7.0
70198,2016-12-13,20.0
70199,2016-12-14,11.0
70200,2016-12-15,17.0
70201,2016-12-16,7.0
70202,2016-12-17,15.0
70203,2016-12-18,9.0
70204,2016-12-19,13.0
70205,2016-12-20,13.0
70206,2016-12-21,9.0
70207,2016-12-22,11.0
70208,2016-12-23,7.0
70209,2016-12-24,2.0
70210,2016-12-25,11.0
70211,2016-12-26,4.0
70212,2016-12-27,6.0
70213,2016-12-28,17.0
70214,2016-12-29,19.0
70215,2016-12-30,9.0
70216,2016-12-31,7.0
70217,2017-01-01,7.0
70218,2017-01-02,9.0
70219,2017-01-03,9.0
70220,2017-01-04,6.0
70221,2017-01-05,19.0
70222,2017-01-06,4.0
70223,2017-01-07,17.0
70224,2017-01-08,20.0
70225,2017-01-09,6.0
70226,2017-01-10,6.0
70227,2017-01-11,11.0
70228,2017-01-12,7.0
70229,2017-01-13,0.0
70230,2017-01-14,9.0
70231,2017-01-15,9.0
70232,2017-01-16,9.0
70233,2017-01-17,11.0
70234,2017-01-18,17.0
70235,2017-01-19,13.0
70236,2017-01-20,11.0
70237,2017-01-21,7.0
70238,2017-01-22,2.0
70239,2017-01-23,9.0
70240,2017-01-24,13.0
70241,2017-01-25,13.0
70242,2017-01-26,11.0
70243,2017-01-27,11.0
70244,2017-01-28,9.0
70245,2017-01-29,7.0
70246,2017-01-30,17.0
70247,2017-01-31,13.0
70248,2017-02-01,11.0
70249,2017-02-02,7.0
70250,2017-02-03,9.0
70251,2017-02-04,6.0
70252,2017-02-05,13.0
70253,2017-02-06,11.0
70254,2017-02-07,15.0
70255,2017-02-08,6.0
70256,2017-02-09,20.0
70257,2017-02-10,2.0
70258,2017-02-11,9.0
70259,2017-02-12,11.0
70260,2017-02-13,13.0
70261,2017-02-14,7.0
70262,2017-02-15,9.0
70263,2017-02-16,9.0
70264,2017-02-17,7.0
70265,2017-02-18,9.0
70266,2017-02-19,11.0
70267,2017-02-20,13.0
70268,2017-02-21,6.0
70269,2017-02-22,11.0
70270,2017-02-23,11.0
70271,2017-02-24,9.0
70272,2017-02-25,15.0
70273,2017-02-26,6.0
70274,2017-02-27,9.0
70275,2017-02-28,11.0
70276,2017-03-01,6.0
70277,2017-03-02,0.0
70278,2017-03-03,7.0
70279,2017-03-04,4.0
70280,2017-03-05,0.0
70281,2017-03-06,13.0
70282,2017-03-07,4.0
70283,2017-03-08,9.0
70284,2017-03-09,13.0
70285,2017-03-10,9.0
70286,2017-03-11,6.0
70287,2017-03-12,0.0
70288,2017-03-13,2.0
70289,2017-03-14,9.0
70290,2017-03-15,19.0
70291,2017-03-16,19.0
70292,2017-03-17,11.0
70293,2017-03-18,6.0
70294,2017-03-19,7.0
70295,2017-03-20,9.0
70296,2017-03-21,0.0
70297,2017-03-22,13.0
70298,2017-03-23,15.0
70299,2017-03-24,7.0
70300,2017-03-25,20.0
70301,2017-03-26,7.0
70302,2017-03-27,13.0
70303,2017-03-28,9.0
70304,2017-03-29,19.0
70305,2017-03-30,9.0
70306,2017-03-31,7.0
70307,2017-04-01,9.0
70308,2017-04-02,9.0
70309,2017-04-03,9.0
70310,2017-04-04,7.0
70311,2017-04-05,11.0
70312,2017-04-06,11.0
70313,2017-04-07,9.0
70314,2017-04-08,19.0
70315,2017-04-09,17.0
70316,2017-04-10,26.0
70317,2017-04-11,13.0
70318,2017-04-12,9.0
70319,2017-04-13,7.0
70320,2017-04-14,7.0
70321,2017-04-15,7.0
70322,2017-04-16,9.0
70323,2017-04-17,7.0
70324,2017-04-18,4.0
70325,2017-04-19,7.0
70326,2017-04-20,11.0
70327,2017-04-21,11.0
70328,2017-04-22,13.0
70329,2017-04-23,2.0
70330,2017-04-24,9.0
70331,2017-04-25,9.0
70332,2017-04-26,20.0
70333,2017-04-27,7.0
70334,2017-04-28,9.0
70335,2017-04-29,7.0
70336,2017-04-30,7.0
70337,2017-05-01,15.0
70338,2017-05-02,7.0
70339,2017-05-03,9.0
70340,2017-05-04,6.0
70341,2017-05-05,9.0
70342,2017-05-06,19.0
70343,2017-05-07,7.0
70344,2017-05-08,6.0
70345,2017-05-09,4.0
70346,2017-05-10,7.0
70347,2017-05-11,9.0
70348,2017-05-12,9.0
70349,2017-05-13,4.0
70350,2017-05-14,2.0
70351,2017-05-15,6.0
70352,2017-05-16,9.0
70353,2017-05-17,9.0
70354,2017-05-18,2.0
70355,2017-05-19,2.0
70356,2017-05-20,2.0
70357,2017-05-21,11.0
70358,2017-05-22,11.0
70359,2017-05-23,17.0
70360,2017-05-24,13.0
70361,2017-05-25,11.0
70362,2017-05-26,6.0
70363,2017-05-27,20.0
70364,2017-05-28,13.0
70365,2017-05-29,11.0
70366,2017-05-30,11.0
70367,2017-05-31,7.0
70368,2017-06-01,6.0
70369,2017-06-02,4.0
70370,2017-06-03,6.0
70371,2017-06-04,9.0
70372,2017-06-05,9.0
70373,2017-06-06,11.0
70374,2017-06-07,2.0
70375,2017-06-08,7.0
70376,2017-06-09,2.0
70377,2017-06-10,9.0
70378,2017-06-11,11.0
70379,2017-06-12,6.0
70380,2017-06-13,4.0
70381,2017-06-14,2.0
70382,2017-06-15,9.0
70383,2017-06-16,9.0
70384,2017-06-17,9.0
70385,2017-06-18,2.0
70386,2017-06-19,11.0
70387,2017-06-20,11.0
70388,2017-06-21,2.0
70389,2017-06-22,9.0
70390,2017-06-23,17.0
70391,2017-06-24,11.0
70392,2017-06-25,13.0
